reading score,writing score,math score,lunch
72,74,72,0
90,88,69,0
95,93,90,0
57,44,47,1
78,75,76,0
83,78,71,0
95,92,88,0
43,39,40,1
64,67,64,1
60,50,38,1
54,52,58,0
52,43,40,0
81,73,65,0
72,70,78,0
53,58,50,0
75,78,69,0
89,86,88,0
32,28,18,1
42,46,46,1
58,61,54,1
69,63,66,0
75,70,65,1
54,53,44,0
73,73,69,0
71,80,74,1
74,72,73,1
54,55,69,0
69,75,67,0
70,65,70,0
70,75,62,0
74,74,69,0
65,61,63,0
72,65,56,1
42,38,40,0
87,82,97,0
81,79,81,0
81,83,74,0
64,59,50,1
90,88,75,1
56,57,57,1
61,54,55,1
73,68,58,0
58,65,53,0
65,66,59,1
56,54,50,1
54,57,65,0
65,62,55,0
71,76,66,0
74,76,57,1
84,82,82,0
55,48,53,0
69,68,77,1
44,42,53,0
78,75,88,0
84,87,71,1
41,43,33,1
85,86,82,0
55,49,52,0
59,58,58,0
17,10,0,1
74,72,79,1
39,34,39,1
61,55,62,1
80,71,69,0
58,59,59,0
64,61,67,0
37,37,45,1
72,74,60,0
58,56,61,1
64,57,39,0
63,73,58,1
55,63,63,0
51,48,41,1
57,56,61,1
49,41,49,0
41,38,44,1
26,22,30,0
78,81,80,0
74,72,61,0
68,68,62,0
49,50,47,0
45,45,49,1
47,54,50,1
64,63,72,0
39,34,42,1
80,82,73,0
83,88,76,1
71,74,71,0
70,67,58,0
86,82,73,0
72,74,65,0
34,36,27,1
79,71,71,0
45,50,43,1
86,92,79,0
81,82,78,1
66,62,65,0
72,70,63,0
67,62,58,1
67,62,65,0
67,67,79,0
74,74,68,0
91,89,85,0
44,47,60,0
86,90,98,0
67,72,58,0
100,100,87,0
63,64,66,0
76,70,52,1
64,72,70,0
89,98,77,1
55,49,62,0
53,47,54,0
58,54,51,0
100,100,99,0
77,74,84,0
85,82,75,1
82,79,78,0
63,61,51,0
69,65,55,0
92,89,79,0
89,92,91,0
93,93,88,0
57,56,63,1
80,73,83,0
95,86,87,0
68,67,72,0
77,74,65,0
82,74,82,0
49,51,51,0
84,82,89,0
37,40,53,1
74,70,87,1
81,84,75,0
79,75,74,1
55,48,58,0
54,41,51,0
55,56,70,0
66,67,59,0
61,69,71,0
72,71,76,0
62,64,59,1
55,54,42,1
43,47,57,0
73,78,88,0
39,33,22,1
84,75,88,0
68,66,73,1
75,81,68,0
100,93,100,1
67,69,62,0
67,68,77,0
70,66,59,0
49,47,54,0
67,61,62,0
89,88,70,0
74,78,66,1
60,60,60,1
86,87,61,0
62,64,66,1
78,74,82,1
88,85,75,1
53,52,49,1
53,49,52,0
92,91,81,0
100,100,96,0
51,51,53,1
76,78,58,1
83,78,68,0
75,70,67,1
73,74,72,0
88,78,94,0
86,81,79,0
67,70,63,0
51,54,43,1
91,87,81,0
54,58,46,1
77,77,71,0
70,62,52,1
100,100,97,0
68,75,62,1
64,66,46,1
50,47,50,0
69,70,65,0
52,49,45,1
67,65,65,1
76,65,80,0
66,68,62,0
52,45,48,1
88,87,77,0
65,69,66,0
83,79,76,0
64,66,62,0
62,62,77,0
84,85,69,0
55,52,61,0
69,65,59,1
56,51,55,1
53,55,45,1
79,76,78,1
84,86,67,0
81,77,65,1
77,69,69,0
69,68,57,0
41,42,59,0
71,78,74,0
62,62,82,0
80,76,81,0
81,76,74,1
61,66,58,1
79,79,80,1
28,27,35,1
62,60,42,1
51,56,60,1
91,81,87,0
83,75,84,0
86,88,83,1
42,39,34,1
77,70,66,1
56,56,61,0
68,74,56,0
85,73,87,0
65,62,55,1
80,75,86,0
66,73,52,0
56,54,45,1
72,71,72,0
50,54,57,0
72,64,68,1
95,94,88,0
64,66,76,0
43,42,46,0
86,83,67,0
87,78,92,0
82,84,83,0
75,77,80,0
66,67,63,1
60,74,64,0
52,51,54,0
80,80,84,0
68,66,73,1
83,83,80,0
52,55,56,0
51,43,59,0
74,69,75,0
76,71,85,0
76,74,89,0
70,68,58,0
64,62,65,0
60,53,68,0
49,49,47,0
83,83,71,1
70,70,60,0
80,72,80,0
52,52,54,0
73,70,62,0
73,68,64,1
77,77,78,0
75,78,70,0
81,81,65,1
79,77,64,1
79,78,79,0
50,51,44,1
93,90,99,0
73,68,76,0
42,41,59,1
75,81,63,0
72,77,69,0
92,95,88,0
76,70,71,1
63,61,69,0
49,42,58,0
53,58,47,1
70,71,65,0
85,76,88,0
78,73,83,0
92,93,85,0
63,75,59,0
86,80,65,1
56,57,73,1
52,42,53,0
48,46,45,0
79,84,73,1
78,78,70,1
46,46,37,0
82,82,81,0
82,88,97,0
89,82,67,0
75,76,88,1
76,77,77,0
70,68,76,0
73,70,86,0
60,57,63,0
73,75,65,0
77,80,78,1
62,60,67,1
41,43,46,0
74,68,71,0
46,50,40,1
87,75,90,1
78,81,81,1
54,52,56,1
84,81,67,0
76,64,80,0
75,83,74,0
67,69,69,0
87,81,99,0
52,44,51,0
71,67,53,1
57,52,49,1
76,80,73,0
60,57,66,0
61,68,67,0
67,69,68,1
64,75,59,0
66,65,71,0
82,91,77,0
72,78,83,0
71,69,63,0
65,63,56,1
79,84,67,1
86,79,75,0
81,80,71,0
53,53,43,1
46,43,41,1
90,94,82,0
61,62,61,0
23,19,28,1
75,77,82,0
55,51,41,0
60,61,71,0
37,35,47,0
56,53,62,0
78,81,90,0
93,95,83,0
68,66,61,1
70,69,76,0
51,43,49,0
38,27,24,1
55,60,35,1
61,52,58,1
73,63,61,0
76,74,69,0
72,67,67,0
73,67,79,0
80,75,72,0
61,57,62,0
94,95,77,0
74,66,75,1
74,76,87,0
65,69,52,0
57,52,66,0
78,80,63,0
58,57,46,0
71,70,59,0
72,70,61,0
61,61,63,0
66,69,42,1
62,61,59,1
90,89,80,0
62,59,58,0
84,78,85,0
58,58,52,0
34,32,27,1
60,58,59,0
58,60,49,1
58,53,69,0
66,61,61,1
64,58,44,1
84,85,73,0
77,71,84,0
73,70,45,1
74,72,74,0
97,96,82,0
70,73,59,0
43,41,46,1
90,82,80,0
95,100,85,1
83,77,71,0
64,62,66,0
86,83,80,0
100,95,87,0
81,71,79,1
49,45,38,1
43,43,38,1
76,75,67,0
73,70,64,0
78,67,57,1
64,64,62,0
70,75,73,0
67,59,73,1
68,77,77,0
67,67,76,0
54,56,57,0
74,77,65,0
45,41,48,1
67,63,50,1
89,95,85,0
63,57,74,0
59,54,60,0
54,67,59,0
43,43,53,0
65,55,49,1
99,100,88,0
59,62,54,0
73,68,63,0
65,63,65,0
80,77,82,0
57,56,52,1
84,85,87,0
71,74,70,0
83,78,84,0
66,60,71,0
67,67,63,0
72,79,51,1
73,69,84,0
74,68,71,0
73,67,74,0
59,62,68,0
56,54,57,1
93,93,82,1
58,64,57,0
58,67,47,1
85,80,59,0
39,34,41,1
67,62,62,1
83,86,86,0
71,65,69,1
59,53,65,1
63,54,68,1
66,59,64,1
72,70,61,0
56,55,61,0
59,50,47,1
66,66,73,0
48,53,50,1
68,64,75,0
