writing score,reading score,standard_lunch,ethnicity_E,parental level of education
74,72,1.0,0.0,4
88,90,1.0,0.0,2
93,95,1.0,0.0,5
44,57,0.0,0.0,3
75,78,1.0,0.0,2
78,83,1.0,0.0,3
92,95,1.0,0.0,2
39,43,0.0,0.0,2
67,64,0.0,0.0,1
50,60,0.0,0.0,1
52,54,1.0,0.0,3
43,52,1.0,0.0,3
73,81,1.0,0.0,1
70,72,1.0,0.0,2
58,53,1.0,0.0,5
78,75,1.0,0.0,0
86,89,1.0,0.0,1
28,32,0.0,0.0,0
46,42,0.0,0.0,5
61,58,0.0,0.0,3
63,69,1.0,0.0,1
70,75,0.0,0.0,2
53,54,1.0,0.0,2
73,73,1.0,0.0,0
80,71,0.0,0.0,4
72,74,0.0,0.0,5
55,54,1.0,0.0,2
75,69,1.0,0.0,4
65,70,1.0,0.0,1
75,70,1.0,0.0,5
74,74,1.0,0.0,2
61,65,1.0,0.0,2
65,72,0.0,1.0,5
38,42,1.0,0.0,2
82,87,1.0,1.0,2
79,81,1.0,1.0,3
83,81,1.0,0.0,3
59,64,0.0,0.0,0
88,90,0.0,0.0,3
57,56,0.0,0.0,3
54,61,0.0,0.0,3
68,73,1.0,0.0,3
65,58,1.0,0.0,3
66,65,0.0,0.0,2
54,56,0.0,1.0,3
57,54,1.0,0.0,3
62,65,1.0,0.0,3
76,71,1.0,0.0,1
76,74,0.0,0.0,3
82,84,1.0,0.0,1
48,55,1.0,1.0,2
68,69,0.0,1.0,3
42,44,1.0,0.0,2
75,78,1.0,0.0,1
87,84,0.0,0.0,0
43,41,0.0,0.0,1
86,85,1.0,1.0,3
49,55,1.0,0.0,3
58,59,1.0,0.0,2
10,17,0.0,0.0,0
72,74,0.0,1.0,4
34,39,0.0,0.0,0
55,61,0.0,0.0,3
71,80,1.0,0.0,3
59,58,1.0,0.0,0
61,64,1.0,0.0,0
37,37,0.0,0.0,0
74,72,1.0,0.0,2
56,58,0.0,0.0,3
57,64,1.0,0.0,3
