writing score,reading score,standard_lunch,ethnicity_E,parental level of education,ethnicity_B,reduced_free_lunch,ethnicity_A,no_test_prep,ethnicity_D
74,72,1.0,0.0,4,1.0,0.0,0.0,1.0,0.0
88,90,1.0,0.0,2,0.0,0.0,0.0,0.0,0.0
93,95,1.0,0.0,5,1.0,0.0,0.0,1.0,0.0
44,57,0.0,0.0,3,0.0,1.0,1.0,1.0,0.0
75,78,1.0,0.0,2,0.0,0.0,0.0,1.0,0.0
78,83,1.0,0.0,3,1.0,0.0,0.0,1.0,0.0
92,95,1.0,0.0,2,1.0,0.0,0.0,0.0,0.0
39,43,0.0,0.0,2,1.0,1.0,0.0,1.0,0.0
67,64,0.0,0.0,1,0.0,1.0,0.0,0.0,1.0
50,60,0.0,0.0,1,1.0,1.0,0.0,1.0,0.0
52,54,1.0,0.0,3,0.0,0.0,0.0,1.0,0.0
43,52,1.0,0.0,3,0.0,0.0,0.0,1.0,1.0
73,81,1.0,0.0,1,1.0,0.0,0.0,1.0,0.0
70,72,1.0,0.0,2,0.0,0.0,1.0,0.0,0.0
58,53,1.0,0.0,5,0.0,0.0,1.0,1.0,0.0
78,75,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
86,89,1.0,0.0,1,0.0,0.0,0.0,1.0,0.0
28,32,0.0,0.0,0,1.0,1.0,0.0,1.0,0.0
46,42,0.0,0.0,5,0.0,1.0,0.0,0.0,0.0
61,58,0.0,0.0,3,0.0,1.0,0.0,1.0,0.0
63,69,1.0,0.0,1,0.0,0.0,0.0,1.0,1.0
70,75,0.0,0.0,2,1.0,1.0,0.0,0.0,0.0
53,54,1.0,0.0,2,0.0,0.0,0.0,1.0,1.0
73,73,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
80,71,0.0,0.0,4,0.0,1.0,0.0,0.0,1.0
72,74,0.0,0.0,5,0.0,1.0,1.0,1.0,0.0
55,54,1.0,0.0,2,1.0,0.0,0.0,1.0,0.0
75,69,1.0,0.0,4,0.0,0.0,0.0,1.0,0.0
65,70,1.0,0.0,1,0.0,0.0,0.0,1.0,0.0
75,70,1.0,0.0,5,0.0,0.0,0.0,1.0,1.0
74,74,1.0,0.0,2,0.0,0.0,0.0,1.0,1.0
61,65,1.0,0.0,2,1.0,0.0,0.0,1.0,0.0
65,72,0.0,1.0,5,0.0,1.0,0.0,1.0,0.0
38,42,1.0,0.0,2,0.0,0.0,0.0,1.0,1.0
82,87,1.0,1.0,2,0.0,0.0,0.0,1.0,0.0
79,81,1.0,1.0,3,0.0,0.0,0.0,0.0,0.0
83,81,1.0,0.0,3,0.0,0.0,0.0,1.0,1.0
59,64,0.0,0.0,0,0.0,1.0,0.0,1.0,1.0
88,90,0.0,0.0,3,0.0,1.0,0.0,0.0,1.0
57,56,0.0,0.0,3,1.0,1.0,0.0,1.0,0.0
54,61,0.0,0.0,3,0.0,1.0,0.0,1.0,0.0
68,73,1.0,0.0,3,0.0,0.0,0.0,1.0,0.0
65,58,1.0,0.0,3,1.0,0.0,0.0,1.0,0.0
66,65,0.0,0.0,2,1.0,1.0,0.0,0.0,0.0
54,56,0.0,1.0,3,0.0,1.0,0.0,1.0,0.0
57,54,1.0,0.0,3,1.0,0.0,0.0,1.0,0.0
62,65,1.0,0.0,3,0.0,0.0,1.0,0.0,0.0
76,71,1.0,0.0,1,0.0,0.0,0.0,1.0,0.0
76,74,0.0,0.0,3,0.0,1.0,0.0,0.0,1.0
82,84,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0
48,55,1.0,1.0,2,0.0,0.0,0.0,1.0,0.0
68,69,0.0,1.0,3,0.0,1.0,0.0,0.0,0.0
42,44,1.0,0.0,2,0.0,0.0,0.0,1.0,0.0
75,78,1.0,0.0,1,0.0,0.0,0.0,1.0,1.0
87,84,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0
